id,feature_type_id,name,description,type,size,nullable,list_of_values,regexp,attribute_constraint,feature_reference,is_identifier
6bdc0b626787ee403a9f7ba40ca71d8e,bb1152ec96d65076c8b5a5ee898d733a,DATOBSERV,,Date,,1,,,,,
6d63fa1f54db2211d79475b0c958af59,bb1152ec96d65076c8b5a5ee898d733a,AZIMUTH,"Si la vitesse ou le débit linéique est renseigné, alors l’azimuth doit aussi être renseigné.",Double,,1,,,"(""AZIMUTH"" IS NOT NULL AND ( ""VITESSE"" IS NOT NULL OR ""DEBLIN"" IS NOT NULL ) ) OR (""AZIMUTH"" IS NULL AND ""VITESSE"" IS NULL AND ""DEBLIN"" IS NULL)",,
726269209e1297abe231c8254cc3d4b4,bb1152ec96d65076c8b5a5ee898d733a,EST_REF,,String,,,"T,F",,,,
c13502ddfabad95d738d479bbad56b2c,bb1152ec96d65076c8b5a5ee898d733a,ID_S_INOND,"Valeur vide interdite",String,,,,,,N_prefixTri_INONDABLE_suffixInond_S_ddd.ID_S_INOND,
c858b084e52c1da9b4fc97ff7c6e1b4d,bb1152ec96d65076c8b5a5ee898d733a,ID_TRI,"Valeur nulle interdite",String,,,,,,N_prefixTri_TRI_S_ddd.ID_TRI,
dbcceb67972de405eca615efa5e33ab6,bb1152ec96d65076c8b5a5ee898d733a,DATSORTIE,,Date,,1,,,,,
0595184d876a2c4f76c8950dcb3b4cfc,bb1493f0bf53c582aef834154d88727d,EST_REF,,String,,1,"T,F",,,,
060b9e89d489b4ebd48dbdead4ce393d,bb1493f0bf53c582aef834154d88727d,ID_S_INOND,"Valeur vide interdite",String,,,,,,N_prefixTri_INONDABLE_suffixInond_S_ddd.ID_S_INOND,
063678fff044da6c7fd1892403120902,bb1493f0bf53c582aef834154d88727d,WKT,,MultiPoint,,,,,,,
3b3112847d110529f4d1a848110c698c,bb1493f0bf53c582aef834154d88727d,ID_TRI,"Valeur vide interdite",String,,,,,,N_prefixTri_TRI_S_ddd.ID_TRI,
486430181786f13772080748578688d3,bb1493f0bf53c582aef834154d88727d,ID_POINT,"COVADIS B1.2. - Identifiant de type 'PCV_[numero automatique] - Valeur vide interdite",String,,,,PCV_[0-9]+$,,,1
69aac251173386216c8cd29d99f0fdea,bb1493f0bf53c582aef834154d88727d,DATENTREE,,Date,,1,,,,,
8cf638a06843200e39f3203e6630372e,bb1493f0bf53c582aef834154d88727d,DATSORTIE,,Date,,1,,,,,
aaae4e8a82483fdec1ef2da6b93b3b2e,bb1493f0bf53c582aef834154d88727d,VITESS_MAX,,Double,,1,"0.5,1,2,",,,,
aae5b2dbf7f5c7098e47be5e621cda17,bb1493f0bf53c582aef834154d88727d,VITESS_MIN,"Valeur vide interdite - Vitesse Min toujours inférieure à Vitesse Max",Double,,,"0.2,0.5,1,2",,"VITESS_MAX IS NULL OR VITESS_MAX = '' OR ( VITESS_MIN <  VITESS_MAX )",,
e63c06adc1894b375553522cbafdadd6,bb1493f0bf53c582aef834154d88727d,AZIMUTH,,String,,1,,,,,
5edc5823bebb154b45c368c99a8bcbaa,de0eb8e1068a4a04d0fb341b3ecf12bd,EST_REF,,String,,1,"T,F",,,,
69dcea6a749429a71e1a2262999703f7,de0eb8e1068a4a04d0fb341b3ecf12bd,DATIMPORT,,Date,,1,,,,,
72667ab07497b527fdc32ebc1f9f251e,de0eb8e1068a4a04d0fb341b3ecf12bd,WKT,,MultiPoint,,,,,,,
8692dbf58821b17f85bca42c773137b8,de0eb8e1068a4a04d0fb341b3ecf12bd,NOM,,String,100,1,,,,,
aeacf3ecc0407459b737ea24cfaa8714,de0eb8e1068a4a04d0fb341b3ecf12bd,CODE_IED,,String,,1,,,,,
d6b3de2e5d35d6999e9d4d3574a096a1,de0eb8e1068a4a04d0fb341b3ecf12bd,CODE_ACTIV,,String,6,1,,,,,
09d6541d72b4c9bd232543afd72a5ede,dea41a913caf04312f9f6f9ff904b938,TYP_INOND2,,String,,1,"01,04,02,03",,,,
2062def188ee18d6318c628346616e7b,dea41a913caf04312f9f6f9ff904b938,DATENTREE,,Date,,1,,,,,
2e25dea4154dac636706d4ea2061ec36,dea41a913caf04312f9f6f9ff904b938,DATSORTIE,,Date,,1,,,,,
3db34d321220a6ce7e22f33dec23eec6,dea41a913caf04312f9f6f9ff904b938,ID,,String,50,,,,,,
5032b6e1efae76ad34677d881e7d354a,dea41a913caf04312f9f6f9ff904b938,SCENARIO,"Valeur vide interdite",String,,,"04Fai_100,04Faicc_ct,01Forcc_ct,01Forcc_100,03Mcc_ct,04Fai,01For,02Moy,03Mcc",,,,
83a0ec620dfcaec60e5df7085a3ba5cb,dea41a913caf04312f9f6f9ff904b938,EMPLOI_MAX,,Integer,,1,,,,,
872e08fe5d06c965e7e225f64a3abd3c,dea41a913caf04312f9f6f9ff904b938,HAB_PERM,"Valeur vide interdite",Integer,,,,,,,
889cf5c7ca23e82eb2674e0ec07eca02,dea41a913caf04312f9f6f9ff904b938,EST_REF,,String,,1,"T,F",,,,
8c469b2910622c9545a45d46537e78dd,dea41a913caf04312f9f6f9ff904b938,EMPLOI_MIN,"Valeur vide interdite",Integer,,,,,,,
bf9aafab0edde36b357b1cce6d3ccc56,dea41a913caf04312f9f6f9ff904b938,TYP_INOND,"Valeur vide interdite",String,,,"01,04,02,03",,,,
03e42c12fd371b23e9508a316caedb62,e20359af951c292467fcb915e7c31c4b,CODCOVADIS,"Cf. nomenclature COVADIS standard PPRN (annexe D.1)",String,5,1,,"^[0-9]{0,4}[a-z]*$",,,
565c1e034edf1c989cdbd774e0d5c488,e20359af951c292467fcb915e7c31c4b,VER_SI_EXT,,String,10,1,,,,,
5d4bd771e534657f0c0c6f94f840d6a0,e20359af951c292467fcb915e7c31c4b,WKT,,MultiLineString,,,,,,,
606e9cf800bf5f422b3a99b6bfbc9945,e20359af951c292467fcb915e7c31c4b,CATEGORIE,"Valeur vide interdite",String,,,"11,99,98,01,15,07,02,10,09,06,04,03,05,12,13,14,08",,,,
dd60970d7f938e8e6a440bba585965fc,e20359af951c292467fcb915e7c31c4b,NOM_SI_EXT,"Valeur vide interdite",String,50,,,,,,
e3f1aadb0e12394626083060871095c6,e20359af951c292467fcb915e7c31c4b,DATIMPORT,,Date,,1,,,,,
eac0a6cc86c6aacda1891fcacd8ea609,e20359af951c292467fcb915e7c31c4b,ID_SI_EXT,"Valeur vide interdite",String,50,,,,,,
ecf1086d908e948ca3a906d40996a3be,e20359af951c292467fcb915e7c31c4b,EST_REF,,String,,1,"T,F",,,,
50657730fcbf1639aff214658d973bdf,fc40ca2a89bfe0e66b6d7ca9084783d3,TX_HAB_SAI,,Integer,,1,,,,,
596f8bacd6106e5a78698c4d7cc8b422,fc40ca2a89bfe0e66b6d7ca9084783d3,NOM,"Valeur vide interdite",String,254,,,,,,
826f1a906f914a20e79e5b270d343e94,fc40ca2a89bfe0e66b6d7ca9084783d3,HAB_SAISON,,Integer,,1,,,,,
834f5775bfa7b3ab42101923f3f7f55f,fc40ca2a89bfe0e66b6d7ca9084783d3,DATSORTIE,,Date,,1,,,,,
c27a38213c5d8477e66fa27977d189fd,fc40ca2a89bfe0e66b6d7ca9084783d3,DATENTREE,,Date,,1,,,,,
e3494002d678835aac24600a877db3fa,fc40ca2a89bfe0e66b6d7ca9084783d3,ID_TRI,"COVADIS B1.2. - Identifiant de type [Code EUUOM Bassin DCE]_TRI_[Nom court TRI]. Exemple : ""FRD_TRI_LYON""",String,50,,,"^FR[A-Z0-9]{1,4}_TRI_[A-Z_0-9]{1,33}$",,,1
f85fac7eb484c62c3721e4f9306da702,fc40ca2a89bfe0e66b6d7ca9084783d3,WKT,,MultiPolygon,,,,,,,
f9732b41e6a21ec58c40c428a50da51d,fc40ca2a89bfe0e66b6d7ca9084783d3,HAB_PERM,,Integer,,1,,,,,
